filename,categories,code,description,discount,feat,free,icon,link,price,thumbnailAlt,thumbnailImage,title,updateDate
fathom-analytics,"analytics, data, performance, traffic, tracking, paid",N/A,"A straightforward, privacy-focused website analytics tool for your Framer site.",N/A,False,False,./favicons/fathom.png,https://www.framer.com/marketplace/plugins/fathom-analytics?via=julesvcode,Paid,Screenshot of the Fathom Analytics plugin for Framer,./images/fathom-thumb.webp,Fathom Analytics,2024-12-10
json-sync,"cms, database, json, free",N/A,Import and export your CMS collections with JSON files.,N/A,False,True,./favicons/json-sync.png,https://www.framer.com/marketplace/plugins/json-sync/?via=julesvcode,Free,Screenshot of the JSON Sync plugin for Framer,./images/json-sync-thumb.webp,JSON Sync,2025-06-03
color-contrast,"colors, accessibility, utilities, free",N/A,Ensuring your Framer designs meet accessibility standards.,N/A,False,True,./favicons/colorcontrast.png,https://www.framer.com/marketplace/plugins/color-contrast?via=julesvcode,Free,Screenshot of the Color Contrast plugin for Framer,./images/colorcontrast-thumb.webp,Color Contrast,2024-12-10
image-resolution-adjuster,"images, utilities, seo, optimisation, free",N/A,Adjust the resolution of images in your Framer projects with ease.,N/A,False,True,./favicons/imageresolutionadjuster.png,https://www.framer.com/marketplace/plugins/image-resolution-adjuster--7d7yuykk3v73ru37ymwb024zk/?via=julesvcode,Free,Screenshot of the Image Resolution Adjuster plugin for Framer,./images/imageresolutionadjuster-thumb.webp,Image Resolution Adjuster,2024-11-28
framerfigma-sync,"figma, import, colors, text, styles, sync, design, paid",N/A,Import color and text styles from your Figma projects to Framer.,N/A,False,False,./favicons/framerfigma-sync.png,https://www.framer.com/marketplace/plugins/framerfigma-sync--dnfunk314n390xjlgfi020xhm/?via=julesvcode,Paid,Screenshot of the Framer/Figma Sync plugin for Framer,./images/framerfigma-sync-thumb.webp,Framer/Figma Sync,2024-10-15
remove-background,"images, editing, free",N/A,Remove backgrounds from your images right inside Framer.,N/A,False,True,./favicons/removebackground.png,https://www.framer.com/marketplace/plugins/remove-background--7myvaf3wpgyde91bvc0e51ki4/?via=julesvcode,Free,Screenshot of the Remove Background plugin for Framer,./images/removebackground-thumb.webp,Remove Background,2024-11-06
framify,"design, ui, components, templates, freemium, free",FRAMEPLATE15,"Streamline your Framer design process with pre-built components, sections & templates.",15% OFF,False,False,./favicons/framify.jpg,/framify,Paid,Screenshot of the Framify plugin for Framer,./images/framify-thumb.jpg,Framify,2025-03-07
search-console,"seo, free",N/A,"Track clicks, impressions and top search queries with real-time updates directly from Framer.",N/A,False,True,./favicons/search-console.png,https://www.framer.com/marketplace/plugins/search-console--6qoo7rj8055tzpgjzda3pojoi/?via=julesvcode,Free,Screenshot of the Search Console plugins for Framer,./images/search-console-thumb.webp,Search Console,2024-10-02
typesystem,"styles, types, text, design, styleguide, free",N/A,Generate responsive text styles for your Framer projects in one click.,N/A,False,True,./favicons/typesystem.png,https://www.framer.com/marketplace/plugins/typesystem--fg8kfqxy5jp1stoodoxrlqcy5/?via=julesvcode,Free,Screenshot of the TypeSystem plugin for Framer,./images/typesystem-thumb.webp,TypeSystem,2024-10-17
humblytics,"analytics, data, performance, traffic, tracking, paid",N/A,Simplify your website analytics without using any cookies.,N/A,False,False,./favicons/humblytics.png,https://www.framer.com/marketplace/plugins/humblytics--8zic8o95wui58bvcj7lepol1u/?via=julesvcode,Paid,Screenshot of the Humblytics plugin for Framer,./images/humblytics-thumb.webp,Humblytics,2024-10-11
iconstack,"icons, free",N/A,"The ultimate icon library plugin for Framer with over 40,000+ icons from 20+ packs.",N/A,False,True,./favicons/iconstack.png,https://www.framer.com/marketplace/plugins/iconstack--ejhq7iilptr63txplht0wv4lv/?via=julesvcode,Free,Screenshot of the Iconstack plugin for Framer,./images/iconstack-thumb.webp,Iconstack,2024-10-03
monkeyframes-pro,"icons, library, free",N/A,Integrate high-quality static icons into your Framer projects.,N/A,False,True,./favicons/monkeyframespro.png,https://www.framer.com/marketplace/plugins/monkeyframes-pro--ed1b0fquib8b719wv0h3exbqv/?via=julesvcode,Free,Screenshot of the Monkeyframes Pro plugin for Framer,./images/monkeyframespro-thumb.webp,Monkeyframes Pro,2024-11-08
affiliate-link-generator,"utilities, generator, free",N/A,Generate Framer affiliate links directly within your workspace.,N/A,False,True,./favicons/affiliatelink.png,https://www.framer.com/marketplace/plugins/affiliate-link-generator--19dyyx2pcptiblvsuxnvutj4x/?via=julesvcode,Free,Screenshot of the Affiliate Link Generator plugin for Framer,./images/affiliatelink-thumb.webp,Affiliate Link Generator,2024-11-15
styleguide-generator,"styles, design, styleguide, colors, text, paid",N/A,Automatically create visual style guides for your Framer projects.,N/A,False,True,./favicons/styleguidegenerator.png,https://www.framer.com/marketplace/plugins/styleguide-generator--8hxaxh19f843ykpz4m0qx9igw/?via=julesvcode,Paid,Screenshot of the Styleguide Generator plugin for Framer,./images/styleguidegenerator-thumb.webp,Styleguide Generator,2024-10-14
color-pallete-extractor,"images, illustrations, art, visuals, free",N/A,Extract stunning colour palettes directly from images in Framer.,N/A,False,True,./favicons/colorpalleteextractor.png,https://www.framer.com/marketplace/plugins/color-pallete-extractor/?via=julesvcode,Free,Screenshot of the Color Pallete Extractor plugin for Framer,./images/colorpalleteextractor-thumb.jpg,Color Pallete Extractor,2025-05-14
logofy,"logos, icons, productivity, design, brands, free",N/A,Access 3k+ SVG logos to drag & drop directly into your Framer canva.,N/A,False,True,./favicons/logofy.png,https://www.framer.com/marketplace/plugins/logofy--a4tq4t3hh7wtzz2ciw283ho8p/?via=julesvcode,Free,Screenshot of the Logofy plugins for Framer,./images/logofy-thumb.webp,Logofy,2024-10-07
descope,"membership, monetisation, authentication, free",N/A,A no-code authentication plugin for your Framer website.,N/A,False,True,./favicons/descope.png,https://www.framer.com/marketplace/plugins/descope/?via=julesvcode,Free,Screenshot of the Descope plugin for Framer,./images/descope-thumb.jpg,Descope,2025-03-07
typescale-generator,"styles, types, text, design, styleguide, free",N/A,Generate consistent typography hierarchies straight into your Framer projects.,N/A,False,True,./favicons/typescalegenerator.png,https://www.framer.com/marketplace/plugins/typescale-generator--6bt5rdrs10cuuka7az5e3do9k/?via=julesvcode,Free,Screenshot of the Typescale Generator plugin for Framer,./images/typescalegenerator-thumb.webp,Typescale Generator,2024-11-19
thenty,"membership, ecommerce, monetisation, authentication, paid",N/A,Enable e-commerce and membership functionality for your Framer websites.,N/A,False,False,./favicons/thenty.png,/thenty,Paid,Screenshot of the Thenty plugin for Framer,./images/thenty-thumb.webp,Thenty,2024-10-12
alt-text-go,"accessibility, seo, images, paid",N/A,AI-powered Alt Text generation for images right from within Framer.,N/A,False,False,./favicons/alttextgo.png,https://www.framer.com/marketplace/plugins/alt-text-go?via=julesvcode,Paid,Screenshot of the Alt Text Go plugin for Framer,./images/alttextgo-thumb.jpg,Alt Text Go,2025-02-04
tidy-up,"productivity, organisation, workflow, free",N/A,Organizes and aligns your design elements and frames with a single click.,N/A,False,True,./favicons/tidyup.png,https://www.framer.com/marketplace/plugins/tidy-up--ayqc3f3hshzw5dzbb4ivs3bp9/?via=julesvcode,Free,Screenshot of the Tidy Up plugin for Framer,./images/tidyup-thumb.webp,Tidy Up,2024-10-08
ss-icons,"icons, free",N/A,Add and manage icons in your Framer projects effortlessly.,N/A,False,True,./favicons/ssicons.png,https://www.framer.com/marketplace/plugins/ss-icons--8qgvim0w8mf05wdr4j2c8puut/?via=julesvcode,Free,Screenshot of the SS Icons plugin for Framer,./images/ssicons-thumb.webp,SS Icons,2024-11-05
radix-colors,"colors, styles, design, tailwind, utilities, free",N/A,Access the Radix Colors colour system within your Framer projects.,N/A,False,True,./favicons/radixcolors.png,https://www.framer.com/marketplace/plugins/radix-colors?via=julesvcode,Free,Screenshot of the Radix Colors plugin for Framer,./images/radixcolors-thumb.jpg,Radix Colors,2025-03-26
interactivity-studio,"images, visuals, free",N/A,Boost user engagement and conversion rates with interactive images.,N/A,False,True,./favicons/interactivitystudio.png,https://www.framer.com/marketplace/plugins/interactivity-studio/?via=julesvcode,Free,Screenshot of the Interactivity Studio plugin for Framer,./images/interactivitystudio-thumb.webp,Interactivity Studio,2025-01-03
framersync,"cms, database, notion, airtable, automation, paid",N/A,"Connect your Notion, Airtable, or Google Sheets directly with the Framer CMS.",N/A,False,False,./favicons/framersync.png,https://framer.link/X2TyugR,Paid,Screenshot of the FramerSync plugin for Framer,./images/framersync-thumb.webp,FramerSync,2024-10-10
blob,"blob, animations, visuals, paid",N/A,Bring captivating 3D blobs to your Framer designs.,N/A,False,False,./favicons/blob.png,https://framer.link/mk263ld,Paid,Screenshot of the Blob plugin for Framer,./images/blob-thumb.webp,Blob,2024-11-15
shadergradient,"visuals, design, free",N/A,"Create mesmerising, dynamic gradients for your Framer website designs.",N/A,False,True,./favicons/shadergradient.png,https://www.framer.com/marketplace/plugins/shadergradient--etnr5sluqpri7ic50jpoh4ihx/?via=julesvcode,Free,Screenshot of the ShaderGradient plugin for Framer,./images/shadergradient-thumb.webp,ShaderGradient,2024-11-28
framerauth,"membership, lemonsqueezy, monetisation, authentication, paid",N/A,Add membership functionalities to your Framer website without coding.,N/A,False,False,./favicons/framerauth.png,https://www.framer.com/marketplace/plugins/framerauth--c3z5rrywnrdorjuhsqmh6vas1/?via=julesvcode,Paid,Screenshot of the FramerAuth plugin for Framer,./images/framerauth-thumb.webp,FramerAuth,2024-10-11
jetpost,"ai, text, content, free",N/A,AI text editor to write content 10x faster within Framer.,N/A,False,True,./favicons/jetpost.png,https://www.framer.com/marketplace/plugins/jetpost--6itu6zncpiphdylikp4fslsb3/?via=julesvcode,Free,Screenshot of the Jetpost plugin for Framer,./images/jetpost-thumb.webp,Jetpost,2024-11-22
migrate,"ai, migration, content, templates, paid",N/A,AI assistant to quickly customise a Framer template with your content,N/A,False,False,./favicons/migrate.png,https://unframer.co/pluginlink/migrate?aff=0BlLG,Paid,Screenshot of the Migrate plugin for Framer,./images/migrate-thumb.webp,Migrate,2024-10-07
phosphor,"icons, free",N/A,"The ultimate plugin to search, drag, and drop icons from the Phosphor icon kit into your Framer project.",N/A,False,True,./favicons/phosphor.png,https://www.framer.com/marketplace/plugins/phosphor--9emi5idtsiarc9bkykvbptlv3/?via=julesvcode,Free,Screenshot of the Phosphor plugin for Framer,./images/phosphor-thumb.webp,Phosphor,2024-10-03
framerforms,"forms, data, paid",N/A,"Create advanced, customizable forms directly in Framer.",N/A,False,False,./favicons/framerforms.png,/framerforms,Paid,Screenshot of the FramerForms plugin for Framer,./images/framerforms-thumb.webp,FramerForms,2024-10-12
file-viewer,"files, thumbnails, productivity, utilities, paid",N/A,"Manage your files straight in Framer - upload files, auto generate thumbnails and let users easily download them.",N/A,False,False,./favicons/fileviewer.png,https://www.framer.com/marketplace/plugins/file-viewer--e2qyc57qwzq9271ov0xyf7slj/?via=julesvcode,Paid,Screenshot of the File Viewer plugin for Framer,./images/fileviewer-thumb.webp,File Viewer,2024-10-10
photobase,"images, ai, paid",N/A,An extensive library of AI-generated stock photos.,N/A,False,True,./favicons/photobase.png,https://www.framer.com/marketplace/plugins/photobase--9t035fnvgmh89q2jtluqyavqo/?via=julesvcode,Paid,Screenshot of the PhotoBase plugin for Framer,./images/photobase-thumb.webp,PhotoBase,2024-11-08
lottielab,"animations, lottie, free",N/A,Integrate Lottielab animations into your Framer projects,N/A,False,True,./favicons/lottielab.png,https://www.framer.com/marketplace/plugins/lottielab--6nrbfdr9tq0buentww4xxsq6v/?via=julesvcode,Free,Screenshot of the Lottielab plugin for Framer,./images/lottielab-thumb.webp,Lottielab,2024-11-04
iconify,"icons, library, free",N/A,"Access over 150,000 icons from the vast Iconify library straight into Framer.",N/A,False,True,./favicons/iconify.png,https://www.framer.com/marketplace/plugins/iconify--157n4h9zgj6cw3wus9gep293p/?via=julesvcode,Free,Screenshot of the Iconify plugin for Framer,./images/iconify-thumb.webp,Iconify,2024-12-04
bootstrap-icons,"icons, bootstrap, library, free",N/A,Access the complete Bootstrap icon library directly into your Framer canva.,N/A,False,True,./favicons/bootstrapicons.png,https://www.framer.com/marketplace/plugins/bootstrap-icons--dgtyu3gn8shifckv9whr77e61/?via=julesvcode,Free,Screenshot of the Bootstrap Icons plugin for Framer,./images/bootstrapicons-thumb.webp,Bootstrap Icons,2024-11-16
ai-rewrite,"ai, text, utilities, paid",N/A,Effortless text updates with a prompt.,N/A,False,False,./favicons/airewrite.png,https://www.framer.com/marketplace/plugins/ai-rewrite/?via=julesvcode,Paid,Screenshot of the AI Rewrite plugin for Framer,./images/airewrite-thumb.jpg,AI Rewrite,2025-03-17
notion,,N/A,Sync your Notion databases to your Framer CMS in one click.,N/A,False,True,./favicons/notion.png,https://framer.link/6mEitBC,Free,Screenshot of the Notion plugin for Framer,./images/notion-thumb.webp,Notion,2024-10-07
eleveight-supply,"design, ui, components, paid",N/A,A curated library of premium code components and overrides for Framer.,N/A,False,False,./favicons/eleveightsupply.png,https://www.framer.com/marketplace/plugins/eleveight-supply--dyrz0jnnwwyugndbj9bqkcdx0/?via=julesvcode,Paid,Screenshot of the Eleveight Supply plugin for Framer,./images/eleveightsupply-thumb.webp,Eleveight Supply,2024-11-27
kompa,"design, ui, components, freemium, free",N/A,"The ultimate design plugin for Framer with hundreds of prebuilt, responsive UI elements.",N/A,False,True,./favicons/kompa.png,https://framer.link/BgD8rMV,Free & paid plans (from $19/month),Screenshot of the Kompa plugin for Framer,./images/kompa-thumb.webp,Kompa,2024-11-16
vectorizzer,"images, vectors, visuals, free",N/A,Convert images into crisp SVGs within Framer.,N/A,False,False,./favicons/vectorizzer.png,https://www.framer.com/marketplace/plugins/png-to-svg-vectorizzer/?via=julesvcode,Paid,Screenshot of the Vectorizzer plugin for Framer,./images/vectorizzer-thumb.webp,Vectorizzer,2025-06-03
frameblox,"design, ui, library, components, templates, paid",N/A,UI Kit to build and launch Framer websites faster than ever before.,N/A,False,True,./favicons/frameblox.png,https://www.frameblox.com/plugin?aff=0BlLG,Paid,Screenshot of the Frameblox plugin for Framer,./images/frameblox-thumb.webp,Frameblox,2024-11-07
rive,"animations, free",N/A,A plugin that brings interactive graphics and animations to your designs.,N/A,False,True,./favicons/rive.png,https://www.framer.com/marketplace/plugins/rive--6839p2e822jesvfuae7qo5w21/?via=julesvcode,Free,Screenshot of the Rive plugin for Framer,./images/rive-thumb.webp,Rive,2024-10-03
populate,"data, placeholder, mockup, utilities, free",N/A,Fill your Framer designs with realistic data.,N/A,False,True,./favicons/populate.png,https://www.framer.com/marketplace/plugins/populate--y2iw2wuu8lby8d6hjoc1rq4v2/?via=julesvcode,Free,Screenshot of the Populate plugin for Framer,./images/populate-thumb.webp,Populate,2024-11-08
google-sheets,"cms, database, sheets, free",N/A,Sync your Google Sheet content directly with the Framer CMS.,N/A,False,True,./favicons/sheets.png,https://framer.link/pV3Goag,Free,Screenshot of the Google Sheets plugin for Framer,./images/sheets-thumb.webp,Google Sheets,2024-11-08
speedlens,"seo, optimisation, utilities, free",N/A,Check Google PageSpeed Insights directly into your Framer canvas.,N/A,False,True,./favicons/speedlens.png,https://www.framer.com/marketplace/plugins/speedlens?via=julesvcode,Free,Screenshot of the SpeedLens plugin for Framer,./images/speedlens-thumb.jpg,SpeedLens,2025-04-08
framer-commerce,"ecommerce, shop, shopify, paid",N/A,Build your Shopify stores directly in Framer.,N/A,False,False,./favicons/framercommerce.png,https://www.framer.com/marketplace/plugins/framer-commerce?via=julesvcode,Paid,Screenshot of the Framer Commerce plugin for Framer,./images/framercommerce-thumb.webp,Framer Commerce,2025-01-14
dither,"images, visuals, editing, free",N/A,Manipulate images to add a retro dither effect tot them.,N/A,False,True,./favicons/dither.png,https://www.framer.com/marketplace/plugins/dither--qbtu7lnuxao7w5188cblpk32c/?via=julesvcode,Free,Screenshot of the Dither plugins for Framer,./images/dither-thumb.webp,Dither,2024-10-04
