filename,categories,code,description,discount,feat,free,icon,link,price,thumbnailAlt,thumbnailImage,title,updateDate
qr-code-generator,"design, qr, free",N/A,Turn your text and URLs into customisable QR codes within Framer.,N/A,False,True,./favicons/qrcode.png,https://www.framer.com/marketplace/plugins/qr-code-generator--8zzd03iwhwha9m8pncxpcarc7/?via=julesvcode,Free,Screenshot of the QR Code Generator plugin for Framer,./images/qrcode-thumb.webp,QR Code Generator,2024-11-05
frameship,"ecommerce, shop, shopify, paid",FMPT10,Turn your Framer website into a Shopify store.,10% OFF,True,False,./favicons/frameship.png,https://www.framer.com/marketplace/plugins/frameship--5sty6o8n22smpbcb4oypsggk6/?via=julesvcode,Paid,Screenshot of the Frameship plugin for Framer,./images/frameship-thumb.webp,Frameship,2024-11-22
grit-ui,"design, ui, components, freemium, paid",N/A,"The Ultimate UI Kit plugin to build polished, responsive websites with Framer.",N/A,False,False,./favicons/gritui.png,https://www.framer.com/marketplace/plugins/grit-ui?via=julesvcode,Paid,Screenshot of the Grit UI plugin for Framer,./images/gritui-thumb.jpg,Grit UI,2025-02-19
core-icons,"icons, library, free",N/A,A sleek and versatile icon set that brings a touch of timeless elegance to your Framer designs.,N/A,False,True,./favicons/coreicons.png,https://www.framer.com/marketplace/plugins/core-icons-by-streamline--28wg8l0woy2ey6o78zntfudjj/?via=julesvcode,Free,Screenshot of the Core Icons plugin for Framer,./images/coreicons-thumb.webp,Core Icons,2024-12-04
asset-manager,"images, assets, free",N/A,Organise and control all your design assets from the Framer canva.,N/A,False,True,./favicons/assetmanager.png,https://www.framer.com/marketplace/plugins/remove-background--7myvaf3wpgyde91bvc0e51ki4/?via=julesvcode,Free,Screenshot of the Asset Manager plugin for Framer,./images/assetmanager-thumb.webp,Asset Manager,2024-11-06
stop-overscrolling,"utilities, free",N/A,Eliminate unwanted page bouncing in your Framer websites.,N/A,False,True,./favicons/stopoverscrolling.png,https://www.framer.com/marketplace/plugins/stop-overscrolling--98threg2hh2k7qxd5t2w8k3tn/?via=julesvcode,Free,Screenshot of the Stop Overscrolling plugin for Framer,./images/stopoverscrolling-thumb.webp,Stop Overscrolling,2024-11-08
outrank,"seo, blog, content, ai, free",N/A,Automatically generate SEO content for your Framer site.,N/A,False,False,./favicons/outrank.png,/outrank,Paid,Screenshot of the Outrank plugin for Framer,./images/outrank-thumb.webp,Outrank,2025-06-03
styles-io,"styles, text, colors, design, utilities, free",N/A,Move text and colour styles between different Framer projects with ease.,N/A,False,True,./favicons/stylesio.png,https://www.framer.com/marketplace/plugins/styles-io--1c2t5w7cswyyzd46w1gir70l6/?via=julesvcode,Free,Screenshot of the Styles IO plugin for Framer,./images/stylesio-thumb.webp,Styles IO,2024-11-22
sound-waves,"visuals, sound, paid",N/A,Visualise audio in dynamic and captivating ways on your Framer designs.,N/A,False,False,./favicons/soundwaves.png,https://www.framer.com/marketplace/plugins/sound-waves/?via=julesvcode,Paid,Screenshot of the Sound Waves plugin for Framer,./images/soundwaves-thumb.jpg,Sound Waves,2025-03-17
pattern-studio,"svg, patterns, visuals, free",N/A,Incorporate stunning SVG patterns into your Framer designs.,N/A,False,True,./favicons/patternstudio.png,https://www.framer.com/marketplace/plugins/pattern-studio--bnihurxofcnd4q4bxk27vvnn8/?via=julesvcode,Free,Screenshot of the Pattern Studio plugin for Framer,./images/patternstudio-thumb.webp,Pattern Studio,2024-11-07
pexels,"images, photos, free",N/A,Access millions of royalty-free images within Framer.,N/A,False,True,./favicons/pexels.png,https://www.framer.com/marketplace/plugins/pexels-3wi4/?via=julesvcode,Free,Screenshot of the Pexels plugin for Framer,./images/pexels-thumb.jpg,Pexels,2025-03-07
formflow,"forms, utilities, paid",N/A,Build intuitive and visually appealing forms within Framer.,N/A,False,False,./favicons/formflow.png,https://www.framer.com/marketplace/plugins/formflow/?via=julesvcode,Paid,Screenshot of the Formflow plugin for Framer,./images/formflow-thumb.webp,Formflow,2025-05-27
image-flip,"images, free",N/A,"Flip images instantly within Framer, eliminating the need to switch between apps.",N/A,False,True,./favicons/imageflip.png,https://www.framer.com/marketplace/plugins/image-flip?via=julesvcode,Free,Screenshot of the Image Flip plugin for Framer,./images/imageflip-thumb.jpg,Image Flip,2025-02-19
smart-quotes,"text, quotes, utilities, free",N/A,Transform straight quotes into elegant smart quotes on selected text layers with a single click.,N/A,False,True,./favicons/smartquotes.png,https://framer.link/w3AK86D,Free,Screenshot of the Smart Quotes plugin for Framer,./images/smartquotes-thumb.webp,Smart Quotes,2024-11-27
effects,"visuals, effects, free",N/A,Apply various customisable image effects directly within the Framer environment.,N/A,False,True,./favicons/effects.png,https://www.framer.com/marketplace/plugins/effects?via=julesvcode,Free,Screenshot of the Effects plugin for Framer,./images/effects-thumb.webp,Effects,2024-12-05
frameshop,"ecommerce, shop, stripe, free",N/A,Turn your Framer website into a fully-fledged e-commerce store.,N/A,False,True,./favicons/frameshop.png,https://www.framer.com/marketplace/plugins/frameshop?via=julesvcode,Free,Screenshot of the Frameshop plugin for Framer,./images/frameshop-thumb.webp,Frameshop,2024-12-10
framericons,"icons, paid",N/A,Access to an incredible 22k+ icons from the Framer canva.,N/A,False,False,./favicons/framericons.png,https://framericons.com/?aff=0BlLG,Paid,Screenshot of the FramerIcons plugin for Framer,./images/framericons-thumb.webp,FramerIcons,2025-01-03
unsplash,"images, photos, free",N/A,Get access to the biggest collection of high-quality stock photos from Unsplash directly within Framer.,N/A,False,True,./favicons/unsplash.png,https://www.framer.com/marketplace/plugins/unsplash--cmqc8pkxvwstuzme9dilm4zm2/?via=julesvcode,Free,Screenshot of the Unsplash plugins for Framer,./images/unsplash-thumb.webp,Unsplash,2024-10-05
lorem-ipsum,"text, design, utilities, free",N/A,Adding Lorem Ipsum text to your designs has bever been easier.,N/A,False,True,./favicons/loremipsum.png,https://www.framer.com/marketplace/plugins/lorem-ipsum--4od3tdg2pbkg8yjk1rdspv3dh/?via=julesvcode,Free,Screenshot of the Lorem Ipsum plugin for Framer,./images/loremipsum-thumb.webp,Lorem Ipsum,2024-10-31
sol,"animations, visuals, gradients, design, interactions, paid",N/A,"Design animated gradients, interactive grids and procedural shapes, all straight in Framer.",N/A,False,False,./favicons/sol.png,https://www.framer.com/marketplace/plugins/sol--4rzx5kzvv09drv2icaxp9d732/?via=julesvcode,Paid,Screenshot of the Sol plugin for Framer,./images/sol-thumb.webp,Sol,2024-10-10
polar,"ecommerce, payment, products, free",N/A,Sell digital products through your Framer site with ease.,N/A,False,True,./favicons/polar.png,https://www.framer.com/marketplace/plugins/polar?via=julesvcode,Free,Screenshot of the Polar plugin for Framer,./images/polar-thumb.webp,Polar,2025-01-14
shopiframe,"ecommerce, shopify, shop, paid",N/A,Integrate your Shopify store with your Framer website for a smooth e-commerce experience.,N/A,False,False,./favicons/shopiframe.png,https://framer.link/6erCaku,Paid,Screenshot of the Shopiframe plugin for Framer,./images/shopiframe-thumb.webp,Shopiframe,2024-11-27
spell-check,,N/A,Catch spelling and grammar errors in your design projects.,N/A,False,True,./favicons/spellcheck.png,https://www.framer.com/marketplace/plugins/spell-checker--j8jzhu502kka9l3pa8712otjw/?via=julesvcode,Free & paid plans,Screenshot of the Spell Check plugin for Framer,./images/spellcheck-thumb.webp,Spell Check,2024-10-08
shadesandtints,"colors, styles, design, styleguide, free",N/A,Generate color variations from any background fill straight into Framer.,N/A,False,True,./favicons/shadesandtints.png,https://www.framer.com/marketplace/plugins/shades-and-tints--7e1weo6dc4kbc7lm08jff718e/?via=julesvcode,Free,Screenshot of the Shades and Tints plugin for Framer,./images/shadesandtints-thumb.webp,Shades and Tints,2024-10-17
device-mockups,"mockups, design, library, utilities, paid",N/A,A library of high-quality device mockups directly into your Framer workspace.,N/A,False,False,./favicons/devicemockups.png,https://www.framer.com/marketplace/plugins/device-mockups--3azij223ltec5xqc0pvxcgbmi/?via=julesvcode,Paid,Screenshot of the Device Mockups plugin for Framer,./images/devicemockups-thumb.webp,Device Mockups,2024-11-13
color-palettes,"colors, styles, design, tailwind, utilities, free",N/A,Integrate Tailwind's color palettes directly into your Framer projects.,N/A,False,True,./favicons/colorpalettes.png,https://framer.link/tmBKggc,Free,Screenshot of the Color Palettes plugin for Framer,./images/colorpalettes-thumb.webp,Color Palettes,2024-11-08
smartarget-Whatsapp-contact-us,"chat, whatsapp, paid",N/A,Add a WhatsApp chat button to your Framer website.,N/A,False,False,./favicons/smartarget.png,https://www.framer.com/marketplace/plugins/smartarget-whatsapp-contact-us--b36e51n70dz0503297jn0qh3a/?via=julesvcode,Paid,Screenshot of the Smartarget Whatsapp Contact Us plugin for Framer,./images/smartarget-thumb.webp,Smartarget Whatsapp,2024-11-22
depth-grid,"visuals, effects, free",N/A,Add stunning perspective grids and tunnels to your Framer designs.,N/A,False,True,./favicons/depthgrid.png,https://framer.link/67xTG3D,Free,Screenshot of the Depth Grid plugin for Framer,./images/depthgrid-thumb.webp,Depth Grid,2024-12-05
translate,"translation, text, utilities, free",N/A,Translate text layers into multiple languages directly in Framer.,N/A,False,True,./favicons/translate.png,https://www.framer.com/marketplace/plugins/translate--7x7usj6iwif9feeszbi8ljj9z/?via=julesvcode,Free,Screenshot of the Translate plugin for Framer,./images/translate-thumb.webp,Translate,2024-11-08
contrast-checker,"accessibility, contrast, colors, free",N/A,Prioritise accessibility and visual optimisation within Framer.,N/A,False,True,./favicons/contrastchecker.png,https://www.framer.com/marketplace/plugins/contrast-checker?via=julesvcode,Free,Screenshot of the Contrast Checker plugin for Framer,./images/contrastchecker-thumb.jpg,Contrast Checker,2025-04-08
seobot,"seo, utilities, paid",N/A,"The fully autonomous \""SEO Robot\"" for busy designers.",N/A,False,False,./favicons/seobot.png,https://seobotai.com/?aff=fmpl,Paid,Screenshot of the SEObot plugin for Framer,./images/seobot-thumb.jpg,SEObot,2025-02-04
framercursor,"cursor, visuals, free",N/A,Enhance your design projects with an extensive library of custom cursors.,N/A,False,True,./favicons/framercursor.png,https://www.framer.com/marketplace/plugins/framercursor/?via=julesvcode,Free,Screenshot of the FramerCursor plugin for Framer,./images/framercursor-thumb.webp,FramerCursor,2025-05-27
todo-list,"tasks, productivity, organisation, utilities, free",N/A,Keep your tasks organised right inside Framer.,N/A,False,True,./favicons/todolist.png,https://www.framer.com/marketplace/plugins/to-do-list--9zm870vlswqnjurlonqxo1fkd/?via=julesvcode,Free,Screenshot of the To Do List plugin for Framer,./images/todolist-thumb.webp,To Do List,2024-11-13
lummi,"images, visuals, ai, illustrations, 3d, images, library, free",N/A,"Access a vast library of gorgeous photos, illustrations and 3D renders in your Framer projects.",N/A,False,False,./favicons/lummi.png,https://www.framer.com/marketplace/plugins/lummi--6p0ki7q9i3av4klw8fakjn7wj/?via=julesvcode,Free,Screenshot of the Lummi plugin for Framer,./images/lummi-thumb.webp,Lummi,2024-10-15
pseudo-cart,"bookings, checkout, cart, free",N/A,"Build fast, free, and fully private checkout flows within Framer.",N/A,False,True,./favicons/pseudocart.png,https://www.framer.com/marketplace/plugins/pseudo-cart?via=julesvcode,Free,Screenshot of the Pseudo Cart plugin for Framer,./images/pseudocart-thumb.jpg,Pseudo Cart,2025-04-08
magicpattern,"visuals, graphics, art, paid",N/A,Create visually stunning graphics within Framer.,N/A,False,False,./favicons/magicpattern.png,https://framer.link/xghj5rh,Paid,Screenshot of the MagicPattern plugin for Framer,./images/magicpattern-thumb.jpg,MagicPattern,2025-03-26
cms-export,"cms, database, files, free",N/A,Manage your CMS by exporting any CMS collection as a CSV and reimport them into Framer CMS for seamless project transfers.,N/A,False,True,./favicons/cms-export.png,https://www.framer.com/marketplace/plugins/cms-export--6fd8zduyk5je9zsw5morqqldd/?via=julesvcode,Free,Screenshot of the CMS Export plugin for Framer,./images/cms-export-thumb.webp,CMS Export,2024-10-02
clonify,"design, ui, components, templates, freemium, paid",CLP20,"A library of pre-designed sections, wireframes, and templates for your Framer projects.",20% OFF,True,False,./favicons/clonify.png,/clonify,Paid,Screenshot of the Clonify plugin for Framer,./images/clonify-thumb.webp,Clonify,2025-05-06
doodles,"images, doodles, illustrations, art, visuals, free",N/A,Draw freehand illustrations directly within your Framer projects.,N/A,False,True,./favicons/doodles.png,https://www.framer.com/marketplace/plugins/doodles--ahhhxqo51mvyuwejaexvg1td4/?via=julesvcode,Free,Screenshot of the Doodles plugin for Framer,./images/doodles-thumb.webp,Doodles,2024-10-14
alt-text-generator,"utilities, images, seo, accessibility, paid",N/A,Automate the process of adding alt text to images on your Framer websites.,N/A,False,False,./favicons/alttextgenerator.png,https://www.framer.com/marketplace/plugins/alt-text-generator--1o6ogd0o00nc85u3uoviuxejy/?via=julesvcode,Paid,Screenshot of the Alt Text Generator plugin for Framer,./images/alttextgenerator-thumb.webp,Alt Text Generator,2024-11-28
lottie,"animations, lottie, free",N/A,"Get access to 500,000+ free and premium customizable Lottie animations for your websites.",N/A,False,True,./favicons/lottie.png,https://www.framer.com/marketplace/plugins/lottiefiles--34tc2ja4nxe8bk8603k766y7q/?via=julesvcode,Free,Screenshot of the LottieFiles plugins for Framer,./images/lottie-thumb.webp,LottieFiles,2024-10-04
frameshare,"socials, icons, utilities, paid",IWMZC4NW,Add social sharing to your Framer websites.,27% OFF,True,False,./favicons/frameshare.png,https://www.framer.com/marketplace/plugins/frameshare?via=julesvcode,Paid,Screenshot of the FrameShare plugin for Framer,./images/frameshare-thumb.jpg,FrameShare,2025-02-04
hubspot,"forms, calendar, chat, free",N/A,Integrate HubSpotâ€™s powerful tools seamlessly into your Framer projects.,N/A,False,False,./favicons/hubspot.png,https://www.framer.com/marketplace/plugins/hubspot--7ihrkelk9u6rtcrt0rbd0e78n/?via=julesvcode,Free,Screenshot of the HubSpot plugins for Framer,./images/hubspot-thumb.webp,HubSpot,2024-10-04
ascii,"images, ASCII, typography, text, effects, art, free",N/A,Transform images and text into ASCII art for your web designs.,N/A,False,True,./favicons/ascii.png,https://framer.link/1Asr1gG,Free,Screenshot of the ASCII plugin for Framer,./images/ascii-thumb.webp,ASCII,2024-10-08
remixicon,"icons, free",N/A,Access the Remix Icon library from the Framer canva.,N/A,False,True,./favicons/remixicon.png,https://www.framer.com/marketplace/plugins/remixicon?via=julesvcode,Free,Screenshot of the Remixicon plugin for Framer,./images/remixicon-thumb.webp,Remixicon,2025-01-14
workshop,"components, ai, code, free",N/A,An AI-powered assistant that generates custom Framer Components based on prompts.,N/A,False,True,./favicons/workshop.png,https://www.framer.com/marketplace/plugins/workshop/?via=julesvcode,Free,Screenshot of the Workshop plugin for Framer,./images/workshop-thumb.webp,Workshop,2025-05-27
semflow,"seo, ai, paid",N/A,Optimise your Framer websites for search engines.,N/A,False,False,./favicons/semflow.png,https://www.framer.com/marketplace/plugins/semflow--dklqqqe5eq48su2nyybdr5sup/?via=julesvcode,Paid,Screenshot of the Semflow plugin for Framer,./images/semflow-thumb.webp,Semflow,2024-10-12
airtable,"cms, sync, database, free",N/A,Effortlessly sync your Airtable bases with the Framer CMS.,N/A,False,True,./favicons/airtable.png,https://www.framer.com/marketplace/plugins/airtable?via=julesvcode,Free,Screenshot of the Airtable plugin for Framer,./images/airtable-thumb.webp,Airtable,2024-12-05
renamer,"utilities, productivity, free",N/A,Quickly rename layers to tidy up your Framer project and easily find any layers.,N/A,False,True,./favicons/renamer.png,https://www.framer.com/marketplace/plugins/renamer--6ixseqccv3brndwg1sjoblxqu/?via=julesvcode,Free,Screenshot of the Renamer plugins for Framer,./images/renamer-thumb.webp,Renamer,2024-10-05
framergenie,"database, ecommerce, storage, apps, paid",N/A,Unleash the power of Supabase within Framer.,N/A,False,False,./favicons/framergenie.png,https://framer.link/saprV9I,Paid,Screenshot of the Framergenie plugin for Framer,./images/framergenie-thumb.jpg,Framergenie,2025-03-26
outseta,"membership, stripe, authentication, monetisation, saas, crm, paid",N/A,Transform your Framer website into a membership site.,N/A,False,False,./favicons/outseta.png,https://www.framer.com/marketplace/plugins/outseta--1ch30ok1fl51lk7of2x58csbp/?via=julesvcode,Paid,Screenshot of the Outseta plugin for Framer,./images/outseta-thumb.webp,Outseta,2024-10-11
confetti,"animations, design, free",N/A,Brings life to your Framer designs with confetti.,N/A,False,True,./favicons/confetti.png,https://www.framer.com/marketplace/plugins/confetti--8xmok2vqhk57xm5h4dcph7f7w/?via=julesvcode,Free,Screenshot of the Confetti plugin for Framer,./images/confetti-thumb.webp,Confetti,2024-11-22
